method,llm,qa_prr,qa_n,cot_prr,cot_n,nmt_prr,nmt_n
ACT_ViT_legacy_factprobe_gsm8k_neff100,Mistral-7B-Instruct,,0,0.3440,1,,0
ACT_ViT_legacy_factprobe_gsm8k_neff20,Mistral-7B-Instruct,,0,0.3309,1,,0
ACT_ViT_legacy_factprobe_gsm8k_neff200,Mistral-7B-Instruct,,0,0.3369,1,,0
ACT_ViT_legacy_factprobe_gsm8k_neff50,Mistral-7B-Instruct,,0,0.3379,1,,0
ACT_ViT_legacy_mean_neff1,Mistral-7B-Instruct,,0,0.3216,1,,0
ACT_ViT_legacy_mean_neff100,Mistral-7B-Instruct,,0,0.3321,1,,0
ACT_ViT_legacy_mean_neff20,Mistral-7B-Instruct,,0,0.3308,1,,0
ACT_ViT_legacy_mean_neff200,Mistral-7B-Instruct,,0,0.3323,1,,0
ACT_ViT_legacy_mean_neff400,Mistral-7B-Instruct,,0,0.3301,1,,0
ACT_ViT_legacy_neff1,Mistral-7B-Instruct,,0,0.3349,1,,0
ACT_ViT_legacy_neff100,Mistral-7B-Instruct,,0,0.3440,1,,0
ACT_ViT_legacy_neff20,Mistral-7B-Instruct,,0,0.3309,1,,0
ACT_ViT_legacy_neff200,Mistral-7B-Instruct,,0,0.3369,1,,0
ACT_ViT_legacy_neff400,Mistral-7B-Instruct,,0,0.3310,1,,0
ActViT_Foundation_Neff6,Mistral-7B-Instruct,0.1134,1,0.5387,1,0.8150,1
AttentionScore (layer=23),Mistral-7B-Instruct,0.0836,1,0.4101,1,0.7877,1
BoostedProbSequence,Mistral-7B-Instruct,0.0728,1,0.4880,1,0.8122,1
CCP,Mistral-7B-Instruct,0.0764,1,0.5020,1,0.8038,1
CSL,Mistral-7B-Instruct,0.0616,1,0.4846,1,0.8051,1
CocoaMSP,Mistral-7B-Instruct,0.0626,1,0.5023,1,0.8134,1
CocoaMTE,Mistral-7B-Instruct,0.0619,1,0.5010,1,0.8146,1
CocoaPPL,Mistral-7B-Instruct,0.0626,1,0.4999,1,0.8131,1
DegMat_Jaccard_score,Mistral-7B-Instruct,0.0750,1,0.4866,1,0.8097,1
DegMat_NLI_score_contra,Mistral-7B-Instruct,0.0682,1,0.4577,1,0.8105,1
DegMat_NLI_score_entail,Mistral-7B-Instruct,0.0644,1,0.4658,1,0.8110,1
Eccentricity_Jaccard_score,Mistral-7B-Instruct,0.0735,1,0.4891,1,0.8072,1
Eccentricity_NLI_score_contra,Mistral-7B-Instruct,0.0632,1,0.4618,1,0.8102,1
Eccentricity_NLI_score_entail,Mistral-7B-Instruct,0.0674,1,0.4723,1,0.8116,1
EigValLaplacian_Jaccard_score,Mistral-7B-Instruct,0.0756,1,0.4861,1,0.8095,1
EigValLaplacian_NLI_score_contra,Mistral-7B-Instruct,0.0757,1,0.4512,1,0.8108,1
EigValLaplacian_NLI_score_entail,Mistral-7B-Instruct,0.0708,1,0.4561,1,0.8110,1
EigenScore,Mistral-7B-Instruct,0.0951,1,0.4923,1,0.8056,1
EncoderOnly_PRR_Stage1,Mistral-7B-Instruct,0.1147,1,,0,0.8158,1
EncoderOnly_PRR_Stage2,Mistral-7B-Instruct,0.1140,1,,0,0.8162,1
EncoderOnly_PRR_Stage3,Mistral-7B-Instruct,0.1139,1,,0,0.8150,1
FisherRao,Mistral-7B-Instruct,0.1061,1,0.3580,1,0.7587,1
GreedyAveDissimilarity,Mistral-7B-Instruct,0.0490,1,0.4801,1,0.8121,1
KernelLanguageEntropy,Mistral-7B-Instruct,0.0648,1,0.4675,1,0.8111,1
LUQ,Mistral-7B-Instruct,0.0679,1,0.4605,1,0.8108,1
LexicalSimilarity_BLEU,Mistral-7B-Instruct,0.0755,1,0.4762,1,0.8073,1
LexicalSimilarity_rouge1,Mistral-7B-Instruct,0.0751,1,0.4793,1,0.8109,1
LexicalSimilarity_rouge2,Mistral-7B-Instruct,0.0176,1,0.4818,1,0.8098,1
LexicalSimilarity_rougeL,Mistral-7B-Instruct,0.0751,1,0.4870,1,0.8107,1
MaximumSequenceProbability,Mistral-7B-Instruct,0.0649,1,0.4991,1,0.8064,1
MeanConditionalPointwiseMutualInformation,Mistral-7B-Instruct,0.0929,1,0.3446,1,0.7658,1
MeanPointwiseMutualInformation,Mistral-7B-Instruct,0.1131,1,0.4012,1,0.7906,1
MeanTokenEntropy,Mistral-7B-Instruct,0.0646,1,0.4877,1,0.8102,1
MonteCarloNormalizedSequenceEntropy,Mistral-7B-Instruct,0.0640,1,0.4718,1,0.8092,1
MonteCarloSequenceEntropy,Mistral-7B-Instruct,0.0653,1,0.4916,1,0.8082,1
NumSemSets,Mistral-7B-Instruct,0.0797,1,0.4231,1,0.7872,1
PTrue,Mistral-7B-Instruct,0.0989,1,0.4075,1,0.7819,1
PTrueSampling,Mistral-7B-Instruct,0.0890,1,0.3456,1,0.7768,1
Perplexity,Mistral-7B-Instruct,0.0649,1,0.4864,1,0.8065,1
RAUQ,Mistral-7B-Instruct,0.0722,1,0.4883,1,0.8047,1
RAUQ (entropy),Mistral-7B-Instruct,0.0658,1,0.4880,1,0.8070,1
RenyiNeg,Mistral-7B-Instruct,0.1061,1,0.3596,1,0.7597,1
SAR,Mistral-7B-Instruct,0.0586,1,0.4832,1,0.8129,1
SelfCertainty,Mistral-7B-Instruct,0.0721,1,0.4724,1,0.8160,1
SemanticDensity,Mistral-7B-Instruct,0.0765,1,0.4415,1,0.8101,1
SemanticEntropy,Mistral-7B-Instruct,0.0658,1,0.4982,1,0.8099,1
SemanticEntropy (Direct),Mistral-7B-Instruct,0.0650,1,0.3348,1,0.7950,1
SentenceSAR,Mistral-7B-Instruct,0.0603,1,0.4887,1,0.8061,1
TempViT_PRR_Stage1,Mistral-7B-Instruct,0.1147,1,,0,0.8158,1
TempViT_PRR_Stage2,Mistral-7B-Instruct,0.1126,1,,0,0.8170,1
TempViT_PRR_Stage3,Mistral-7B-Instruct,0.1105,1,,0,0.8126,1
TempViT_Stage1,Mistral-7B-Instruct,0.1147,1,0.5299,1,0.8178,1
TempViT_Stage2,Mistral-7B-Instruct,0.1130,1,0.5355,1,0.8185,1
TempViT_Stage3,Mistral-7B-Instruct,0.1147,1,0.5296,1,0.8155,1
TokenSAR,Mistral-7B-Instruct,0.0820,1,0.4858,1,0.8054,1
